 ✘  jeremydub@starbase  ~/experiments/e10_1509_v2-shared_3  sleep 1100 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:57:36,379 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:57:36,380 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:57:36,380 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:57:36,504 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:57:36,610 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:57:36,714 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:57:36,715 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:57:36,865 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:57:36,865 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:57:37,015 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:57:37,015 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:57:53,759 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:57:54,022 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:58:00,049 INFO     ioteapot - OpenOCD[root]: starting (tcl=46773, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n1]: starting (tcl=45953, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n2]: starting (tcl=34547, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=43965, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=43473, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=41689, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=39557, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=40983, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,052 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=41749, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,055 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=43695, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,056 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=38393, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,268 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:58:00,373 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1561626.111650
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/44589 (mode=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [  308.63s] sniffer  |  39B  21 ee 23 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  308.63s] sniffer  |  17B  02 2e 23 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  308.66s] root     | INFO  tsch sync asn=30825 src=peer err_ns=-40 peer=3b8be9e6da5f2a83
  [  308.66s] root     | INFO  val rx seq=1024 src=3b8be9e6da5f2a83 ms=308256
  [  308.69s] n1       | INFO  tsch tx sent asn=30825 shared=true attempts=1
  [  308.69s] n1       | INFO  tsch sync asn=30825 src=ack err_ns=0
  [  308.69s] n1       | INFO  val tx seq=1024 ok=1 ms=288169
  [  308.79s] sniffer  |  39B  21 ee 3f ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  308.79s] sniffer  |  17B  02 2e 3f ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  308.84s] n2       | INFO  tsch tx sent asn=30841 shared=true attempts=1
  [  308.84s] n2       | INFO  tsch sync asn=30841 src=ack err_ns=0
  [  308.84s] n2       | INFO  val tx seq=993 ok=1 ms=263330
  [  308.86s] root     | INFO  tsch sync asn=30841 src=peer err_ns=48 peer=5e9b0d5f1ee770d0
  [  308.86s] root     | INFO  val rx seq=993 src=5e9b0d5f1ee770d0 ms=308416
  [  308.95s] sniffer  |  39B  21 ee 24 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  308.95s] sniffer  |  17B  02 2e 24 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  308.96s] root     | INFO  tsch sync asn=30857 src=peer err_ns=72 peer=3b8be9e6da5f2a83
  [  308.96s] root     | INFO  val rx seq=1025 src=3b8be9e6da5f2a83 ms=308576
  [  309.00s] n1       | INFO  tsch tx sent asn=30857 shared=true attempts=1
  [  309.00s] n1       | INFO  tsch sync asn=30857 src=ack err_ns=0
  [  309.00s] n1       | INFO  val tx seq=1025 ok=1 ms=288489
  [  309.03s] sniffer  |  39B  21 ee 25 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  309.03s] sniffer  |  17B  02 2e 40 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  309.04s] n2       | INFO  tsch tx sent asn=30865 shared=true attempts=1
  [  309.04s] n2       | INFO  tsch sync asn=30865 src=ack err_ns=0
  [  309.04s] n2       | INFO  val tx seq=994 ok=1 ms=263571
  [  309.06s] root     | INFO  tsch sync asn=30865 src=peer err_ns=-62 peer=5e9b0d5f1ee770d0
  [  309.06s] root     | INFO  val rx seq=994 src=5e9b0d5f1ee770d0 ms=308656
  [  309.11s] sniffer  |  39B  21 ee 25 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  309.11s] sniffer  |  17B  02 2e 25 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  309.16s] root     | INFO  tsch sync asn=30873 src=peer err_ns=35 peer=3b8be9e6da5f2a83
  [  309.16s] root     | INFO  val rx seq=1026 src=3b8be9e6da5f2a83 ms=308736
  [  309.19s] sniffer  |  39B  21 ee 41 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  309.19s] n1       | INFO  tsch tx sent asn=30873 shared=true attempts=2
  [  309.19s] n1       | INFO  tsch sync asn=30873 src=ack err_ns=0
  [  309.19s] n1       | INFO  val tx seq=1026 ok=1 ms=288649
  [  309.19s] sniffer  |  17B  02 2e 41 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  309.24s] n2       | INFO  tsch tx sent asn=30881 shared=true attempts=1
  [  309.24s] n2       | INFO  tsch sync asn=30881 src=ack err_ns=0
  [  309.24s] n2       | INFO  val tx seq=995 ok=1 ms=263730
  [  309.26s] root     | INFO  tsch sync asn=30881 src=peer err_ns=-37 peer=5e9b0d5f1ee770d0
  [  309.26s] root     | INFO  val rx seq=995 src=5e9b0d5f1ee770d0 ms=308816
  [  309.35s] sniffer  |  39B  21 ee 26 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  309.35s] sniffer  |  17B  02 2e 26 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  309.36s] root     | INFO  tsch sync asn=30897 src=peer err_ns=51 peer=3b8be9e6da5f2a83
  [  309.36s] root     | INFO  val rx seq=1027 src=3b8be9e6da5f2a83 ms=308976
  [  309.39s] n1       | INFO  tsch tx sent asn=30897 shared=true attempts=1
  [  309.39s] n1       | INFO  tsch sync asn=30897 src=ack err_ns=0
  [  309.39s] n1       | INFO  val tx seq=1027 ok=1 ms=288889
  [  309.43s] sniffer  |  39B  21 ee 42 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  309.43s] sniffer  |  17B  02 2e 42 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  309.44s] n2       | INFO  tsch tx sent asn=30905 shared=true attempts=1
  [  309.44s] n2       | INFO  tsch sync asn=30905 src=ack err_ns=0
  [  309.44s] n2       | INFO  val tx seq=996 ok=1 ms=263971
  [  309.46s] root     | INFO  tsch sync asn=30905 src=peer err_ns=42 peer=5e9b0d5f1ee770d0
  [  309.46s] root     | INFO  val rx seq=996 src=5e9b0d5f1ee770d0 ms=309056
  [  309.59s] sniffer  |  39B  21 ee 27 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  309.59s] sniffer  |  17B  02 2e 27 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  309.60s] n1       | INFO  tsch tx sent asn=30921 shared=true attempts=1
  [  309.60s] n1       | INFO  tsch sync asn=30921 src=ack err_ns=0
  [  309.60s] n1       | INFO  val tx seq=1028 ok=1 ms=289129
  [  309.66s] root     | INFO  tsch sync asn=30921 src=peer err_ns=-58 peer=3b8be9e6da5f2a83
  [  309.66s] root     | INFO  val rx seq=1028 src=3b8be9e6da5f2a83 ms=309216
  [  309.83s] sniffer  |  39B  21 ee 28 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  309.83s] sniffer  |  17B  02 2e 43 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  309.84s] n2       | INFO  tsch tx sent asn=30945 shared=true attempts=1
  [  309.84s] n2       | INFO  tsch sync asn=30945 src=ack err_ns=0
  [  309.84s] n2       | INFO  val tx seq=997 ok=1 ms=264371
  [  309.86s] root     | INFO  tsch sync asn=30945 src=peer err_ns=-60 peer=5e9b0d5f1ee770d0
  [  309.86s] root     | INFO  val rx seq=997 src=5e9b0d5f1ee770d0 ms=309456
  [  309.99s] sniffer  |  39B  21 ee 28 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  309.99s] sniffer  |  17B  02 2e 44 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  310.04s] n2       | INFO  tsch tx sent asn=30961 shared=true attempts=1
  [  310.04s] n2       | INFO  tsch sync asn=30961 src=ack err_ns=0
  [  310.04s] n2       | INFO  val tx seq=998 ok=1 ms=264531
  [  310.06s] root     | INFO  tsch sync asn=30961 src=peer err_ns=45 peer=5e9b0d5f1ee770d0
  [  310.06s] root     | INFO  val rx seq=998 src=5e9b0d5f1ee770d0 ms=309616
  [  310.07s] sniffer  |  39B  21 ee 28 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  310.07s] sniffer  |  17B  02 2e 28 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  310.10s] n1       | INFO  tsch tx sent asn=30969 shared=true attempts=3
  [  310.10s] n1       | INFO  tsch sync asn=30969 src=ack err_ns=0
  [  310.10s] n1       | INFO  val tx seq=1029 ok=1 ms=289609
  [  310.16s] root     | INFO  tsch sync asn=30969 src=peer err_ns=80 peer=3b8be9e6da5f2a83
  [  310.16s] root     | INFO  val rx seq=1029 src=3b8be9e6da5f2a83 ms=309696
  [  310.23s] sniffer  |  39B  21 ee 29 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  310.23s] sniffer  |  17B  02 2e 29 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  310.26s] root     | INFO  tsch sync asn=30985 src=peer err_ns=43 peer=3b8be9e6da5f2a83
  [  310.26s] root     | INFO  val rx seq=1030 src=3b8be9e6da5f2a83 ms=309856
  [  310.29s] n1       | INFO  tsch tx sent asn=30985 shared=true attempts=1
  [  310.29s] n1       | INFO  tsch sync asn=30985 src=ack err_ns=0
  [  310.29s] n1       | INFO  val tx seq=1030 ok=1 ms=289769
  [  310.31s] sniffer  |  39B  21 ee 45 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  310.31s] sniffer  |  17B  02 2e 45 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  310.34s] n2       | INFO  tsch tx sent asn=30993 shared=true attempts=1
  [  310.34s] n2       | INFO  tsch sync asn=30993 src=ack err_ns=0
  [  310.34s] n2       | INFO  val tx seq=999 ok=1 ms=264851
  [  310.36s] root     | INFO  tsch sync asn=30993 src=peer err_ns=34 peer=5e9b0d5f1ee770d0
  [  310.36s] root     | INFO  val rx seq=999 src=5e9b0d5f1ee770d0 ms=309936
  [  310.39s] sniffer  |  80B  40 eb ef be ff ff 88 c4 b2 ae ee 4f ae 4e 00 3f ...
  [  310.39s] sniffer  |  39B  21 ee 2a ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  310.39s] n1       | INFO  tsch sync asn=31000 src=frame err_ns=-79
  [  310.39s] n1       | INFO  tsch tx sent asn=31001 shared=true attempts=1
  [  310.39s] n1       | INFO  tsch sync asn=31001 src=ack err_ns=0
  [  310.39s] n1       | INFO  val tx seq=1031 ok=1 ms=289929
  [  310.39s] sniffer  |  17B  02 2e 2a ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  310.44s] n2       | INFO  tsch sync asn=31000 src=frame err_ns=-34
  [  310.46s] root     | INFO  tsch beacon sent asn=31000
  [  310.46s] root     | INFO  tsch sync asn=31001 src=peer err_ns=69 peer=3b8be9e6da5f2a83
  [  310.46s] root     | INFO  val rx seq=1031 src=3b8be9e6da5f2a83 ms=310016
  [  310.47s] sniffer  |  39B  21 ee 46 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  310.47s] sniffer  |  17B  02 2e 46 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  310.54s] n2       | INFO  tsch tx sent asn=31009 shared=true attempts=1
  [  310.54s] n2       | INFO  tsch sync asn=31009 src=ack err_ns=0
  [  310.54s] n2       | INFO  val tx seq=1000 ok=1 ms=265010
  [  310.56s] root     | INFO  tsch sync asn=31009 src=peer err_ns=-66 peer=5e9b0d5f1ee770d0
  [  310.56s] root     | INFO  val rx seq=1000 src=5e9b0d5f1ee770d0 ms=310096
  [  310.63s] sniffer  |  39B  21 ee 2b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  310.63s] sniffer  |  17B  02 2e 2b ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  310.66s] root     | INFO  tsch sync asn=31025 src=peer err_ns=-40 peer=3b8be9e6da5f2a83
  [  310.66s] root     | INFO  val rx seq=1032 src=3b8be9e6da5f2a83 ms=310256
  [  310.69s] n1       | INFO  tsch tx sent asn=31025 shared=true attempts=1
  [  310.69s] n1       | INFO  tsch sync asn=31025 src=ack err_ns=0
  [  310.69s] n1       | INFO  val tx seq=1032 ok=1 ms=290169
  [  310.79s] sniffer  |  39B  21 ee 2c ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  310.79s] sniffer  |  17B  02 2e 47 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  310.84s] n2       | INFO  tsch tx sent asn=31041 shared=true attempts=1
  [  310.84s] n2       | INFO  tsch sync asn=31041 src=ack err_ns=0
  [  310.84s] n2       | INFO  val tx seq=1001 ok=1 ms=265330
  [  310.86s] root     | INFO  tsch sync asn=31041 src=peer err_ns=-77 peer=5e9b0d5f1ee770d0
  [  310.86s] root     | INFO  val rx seq=1001 src=5e9b0d5f1ee770d0 ms=310416
  [  310.95s] sniffer  |  39B  21 ee 2c ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  310.95s] sniffer  |  17B  02 2e 2c ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  310.96s] root     | INFO  tsch sync asn=31057 src=peer err_ns=-53 peer=3b8be9e6da5f2a83
  [  310.96s] root     | INFO  val rx seq=1033 src=3b8be9e6da5f2a83 ms=310576
  [  310.99s] n1       | INFO  tsch tx sent asn=31057 shared=true attempts=2
  [  310.99s] n1       | INFO  tsch sync asn=31057 src=ack err_ns=0
  [  310.99s] n1       | INFO  val tx seq=1033 ok=1 ms=290489
  [  311.03s] sniffer  |  39B  21 ee 2d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  311.03s] sniffer  |  17B  02 2e 48 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  311.04s] n2       | INFO  tsch tx sent asn=31065 shared=true attempts=1
  [  311.04s] n2       | INFO  tsch sync asn=31065 src=ack err_ns=0
  [  311.04s] n2       | INFO  val tx seq=1002 ok=1 ms=265570
  [  311.06s] root     | INFO  tsch sync asn=31065 src=peer err_ns=-62 peer=5e9b0d5f1ee770d0
  [  311.06s] root     | INFO  val rx seq=1002 src=5e9b0d5f1ee770d0 ms=310656
  [  311.19s] sniffer  |  39B  21 ee 2d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  311.19s] sniffer  |  17B  02 2e 49 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  311.24s] n2       | INFO  tsch tx sent asn=31081 shared=true attempts=1
  [  311.24s] n2       | INFO  tsch sync asn=31081 src=ack err_ns=0
  [  311.24s] n2       | INFO  val tx seq=1003 ok=1 ms=265730
  [  311.26s] root     | INFO  tsch sync asn=31081 src=peer err_ns=-37 peer=5e9b0d5f1ee770d0
  [  311.26s] root     | INFO  val rx seq=1003 src=5e9b0d5f1ee770d0 ms=310816
  [  311.35s] sniffer  |  39B  21 ee 2d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  311.35s] sniffer  |  17B  02 2e 2d ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  311.36s] root     | INFO  tsch sync asn=31097 src=peer err_ns=51 peer=3b8be9e6da5f2a83
  [  311.36s] root     | INFO  val rx seq=1034 src=3b8be9e6da5f2a83 ms=310976
  [  311.40s] n1       | INFO  tsch tx sent asn=31097 shared=true attempts=3
  [  311.40s] n1       | INFO  tsch sync asn=31097 src=ack err_ns=0
  [  311.40s] n1       | INFO  val tx seq=1034 ok=1 ms=290889
  [  311.51s] sniffer  |  39B  21 ee 2e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  311.51s] sniffer  |  17B  02 2e 2e ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  311.56s] root     | INFO  tsch sync asn=31113 src=peer err_ns=-48 peer=3b8be9e6da5f2a83
  [  311.56s] root     | INFO  val rx seq=1035 src=3b8be9e6da5f2a83 ms=311136
  [  311.59s] sniffer  |  39B  21 ee 4a ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  311.59s] n1       | INFO  tsch tx sent asn=31113 shared=true attempts=1
  [  311.59s] n1       | INFO  tsch sync asn=31113 src=ack err_ns=0
  [  311.59s] n1       | INFO  val tx seq=1035 ok=1 ms=291049
  [  311.59s] sniffer  |  17B  02 2e 4a ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  311.64s] n2       | INFO  tsch tx sent asn=31121 shared=true attempts=1
  [  311.64s] n2       | INFO  tsch sync asn=31121 src=ack err_ns=0
  [  311.64s] n2       | INFO  val tx seq=1004 ok=1 ms=266130
  [  311.66s] root     | INFO  tsch sync asn=31121 src=peer err_ns=-58 peer=5e9b0d5f1ee770d0
  [  311.66s] root     | INFO  val rx seq=1004 src=5e9b0d5f1ee770d0 ms=311216
  [  311.67s] sniffer  |  39B  21 ee 2f ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  311.67s] sniffer  |  17B  02 2e 2f ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  311.69s] n1       | INFO  tsch tx sent asn=31129 shared=true attempts=1
  [  311.69s] n1       | INFO  tsch sync asn=31129 src=ack err_ns=0
  [  311.69s] n1       | INFO  val tx seq=1036 ok=1 ms=291209
  [  311.75s] sniffer  |  39B  21 ee 4b ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  311.75s] sniffer  |  17B  02 2e 4b ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  311.76s] root     | INFO  tsch sync asn=31129 src=peer err_ns=-85 peer=3b8be9e6da5f2a83
  [  311.76s] root     | INFO  val rx seq=1036 src=3b8be9e6da5f2a83 ms=311296
  [  311.76s] root     | INFO  tsch sync asn=31137 src=peer err_ns=29 peer=5e9b0d5f1ee770d0
  [  311.76s] root     | INFO  val rx seq=1005 src=5e9b0d5f1ee770d0 ms=311376
  [  311.83s] sniffer  |  39B  21 ee 30 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  311.83s] sniffer  |  17B  02 2e 30 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  311.84s] n2       | INFO  tsch tx sent asn=31137 shared=true attempts=1
  [  311.84s] n2       | INFO  tsch sync asn=31137 src=ack err_ns=0
  [  311.84s] n2       | INFO  val tx seq=1005 ok=1 ms=266290
  [  311.86s] root     | INFO  tsch sync asn=31145 src=peer err_ns=-60 peer=3b8be9e6da5f2a83
  [  311.86s] root     | INFO  val rx seq=1037 src=3b8be9e6da5f2a83 ms=311456
  [  311.90s] n1       | INFO  tsch tx sent asn=31145 shared=true attempts=1
  [  311.90s] n1       | INFO  tsch sync asn=31145 src=ack err_ns=0
  [  311.90s] n1       | INFO  val tx seq=1037 ok=1 ms=291369
  [  311.91s] sniffer  |  39B  21 ee 4c ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  311.91s] sniffer  |  17B  02 2e 4c ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  311.94s] n2       | INFO  tsch tx sent asn=31153 shared=true attempts=1
  [  311.94s] n2       | INFO  tsch sync asn=31153 src=ack err_ns=0
  [  311.94s] n2       | INFO  val tx seq=1006 ok=1 ms=266450
  [  311.96s] root     | INFO  tsch sync asn=31153 src=peer err_ns=-70 peer=5e9b0d5f1ee770d0
  [  311.96s] root     | INFO  val rx seq=1006 src=5e9b0d5f1ee770d0 ms=311536
  [  312.07s] sniffer  |  39B  21 ee 31 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  312.07s] sniffer  |  17B  02 2e 31 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  312.10s] n1       | INFO  tsch tx sent asn=31169 shared=true attempts=1
  [  312.10s] n1       | INFO  tsch sync asn=31169 src=ack err_ns=0
  [  312.10s] n1       | INFO  val tx seq=1038 ok=1 ms=291609
  [  312.16s] root     | INFO  tsch sync asn=31169 src=peer err_ns=-45 peer=3b8be9e6da5f2a83
  [  312.16s] root     | INFO  val rx seq=1038 src=3b8be9e6da5f2a83 ms=311696
  [  312.31s] sniffer  |  39B  21 ee 4d ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  312.31s] sniffer  |  17B  02 2e 4d ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  312.34s] n2       | INFO  tsch tx sent asn=31193 shared=true attempts=1
  [  312.34s] n2       | INFO  tsch sync asn=31193 src=ack err_ns=0
  [  312.34s] n2       | INFO  val tx seq=1007 ok=1 ms=266850
  [  312.36s] root     | INFO  tsch sync asn=31193 src=peer err_ns=-91 peer=5e9b0d5f1ee770d0
  [  312.36s] root     | INFO  val rx seq=1007 src=5e9b0d5f1ee770d0 ms=311936
  [  312.39s] sniffer  |  39B  21 ee 32 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  312.39s] n1       | INFO  tsch tx sent asn=31201 shared=true attempts=1
  [  312.39s] n1       | INFO  tsch sync asn=31201 src=ack err_ns=0
  [  312.39s] n1       | INFO  val tx seq=1039 ok=1 ms=291929
  [  312.39s] sniffer  |  17B  02 2e 32 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  312.46s] root     | INFO  tsch sync asn=31201 src=peer err_ns=-56 peer=3b8be9e6da5f2a83
  [  312.46s] root     | INFO  val rx seq=1039 src=3b8be9e6da5f2a83 ms=312016
  [  312.47s] sniffer  |  39B  21 ee 4e ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  312.47s] sniffer  |  17B  02 2e 4e ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  312.54s] n2       | INFO  tsch tx sent asn=31209 shared=true attempts=1
