 jeremydub@starbase  ~/experiments/e10_1509_v2-shared_2  sleep 1800 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:25:27,025 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:25:27,026 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:25:27,027 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:25:27,138 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:25:27,245 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:25:27,366 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:25:27,366 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:25:27,367 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:25:27,367 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:25:27,517 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:25:27,517 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:25:27,667 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:25:27,667 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:25:44,359 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:44,684 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[root]: starting (tcl=41537, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n1]: starting (tcl=44797, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n2]: starting (tcl=32795, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=45711, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=39777, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36169, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=35177, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=37523, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,716 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=39819, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,719 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=42511, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,724 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=34057, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,935 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:25:51,039 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1559696.777597
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/32855 (mode=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [  193.58s] n2       | INFO  tsch tx sent asn=19313 shared=true attempts=1
  [  193.58s] n2       | INFO  tsch sync asn=19313 src=ack err_ns=0
  [  193.58s] n2       | INFO  val tx seq=532 ok=1 ms=148049
  [  193.67s] sniffer  |  39B  21 ee f2 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  193.67s] sniffer  |  17B  02 2e f2 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  193.71s] n1       | INFO  tsch tx sent asn=19329 shared=true attempts=1
  [  193.71s] n1       | INFO  tsch sync asn=19329 src=ack err_ns=0
  [  193.71s] n1       | INFO  val tx seq=593 ok=1 ms=173189
  [  193.71s] root     | INFO  tsch sync asn=19329 src=peer err_ns=40 peer=3b8be9e6da5f2a83
  [  193.71s] root     | INFO  val rx seq=593 src=3b8be9e6da5f2a83 ms=193296
  [  193.75s] sniffer  |  39B  21 ee 6c ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  193.75s] sniffer  |  17B  02 2e 6c ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  193.78s] n2       | INFO  tsch tx sent asn=19337 shared=true attempts=1
  [  193.78s] n2       | INFO  tsch sync asn=19337 src=ack err_ns=0
  [  193.78s] n2       | INFO  val tx seq=533 ok=1 ms=148289
  [  193.81s] root     | INFO  tsch sync asn=19337 src=peer err_ns=30 peer=5e9b0d5f1ee770d0
  [  193.81s] root     | INFO  val rx seq=533 src=5e9b0d5f1ee770d0 ms=193376
  [  193.91s] sniffer  |  39B  21 ee f3 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  193.91s] root     | INFO  tsch sync asn=19353 src=peer err_ns=56 peer=3b8be9e6da5f2a83
  [  193.91s] root     | INFO  val rx seq=594 src=3b8be9e6da5f2a83 ms=193536
  [  193.91s] n1       | INFO  tsch tx sent asn=19353 shared=true attempts=1
  [  193.91s] sniffer  |  17B  02 2e f3 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  194.01s] n1       | INFO  tsch sync asn=19353 src=ack err_ns=0
  [  194.01s] n1       | INFO  val tx seq=594 ok=1 ms=173429
  [  194.07s] sniffer  |  39B  21 ee 6d ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  194.07s] sniffer  |  17B  02 2e 6d ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  194.08s] n2       | INFO  tsch tx sent asn=19369 shared=true attempts=1
  [  194.08s] n2       | INFO  tsch sync asn=19369 src=ack err_ns=0
  [  194.08s] n2       | INFO  val tx seq=534 ok=1 ms=148609
  [  194.11s] root     | INFO  tsch sync asn=19369 src=peer err_ns=81 peer=5e9b0d5f1ee770d0
  [  194.11s] root     | INFO  val rx seq=534 src=5e9b0d5f1ee770d0 ms=193696
  [  194.23s] sniffer  |  39B  21 ee f4 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  194.23s] sniffer  |  17B  02 2e 6e ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  194.28s] n2       | INFO  tsch tx sent asn=19385 shared=true attempts=1
  [  194.28s] n2       | INFO  tsch sync asn=19385 src=ack err_ns=0
  [  194.28s] n2       | INFO  val tx seq=535 ok=1 ms=148769
  [  194.31s] sniffer  |  39B  21 ee f4 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  194.31s] n1       | INFO  tsch tx sent asn=19393 shared=true attempts=2
  [  194.31s] sniffer  |  17B  02 2e f4 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  194.31s] root     | INFO  tsch sync asn=19385 src=peer err_ns=43 peer=5e9b0d5f1ee770d0
  [  194.31s] root     | INFO  val rx seq=535 src=5e9b0d5f1ee770d0 ms=193856
  [  194.31s] root     | INFO  tsch sync asn=19393 src=peer err_ns=34 peer=3b8be9e6da5f2a83
  [  194.31s] root     | INFO  val rx seq=595 src=3b8be9e6da5f2a83 ms=193936
  [  194.41s] n1       | INFO  tsch sync asn=19393 src=ack err_ns=0
  [  194.41s] n1       | INFO  val tx seq=595 ok=1 ms=173829
  [  194.47s] sniffer  |  39B  21 ee 6f ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  194.47s] sniffer  |  17B  02 2e 6f ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  194.48s] n2       | INFO  tsch tx sent asn=19409 shared=true attempts=1
  [  194.48s] n2       | INFO  tsch sync asn=19409 src=ack err_ns=0
  [  194.48s] n2       | INFO  val tx seq=536 ok=1 ms=149009
  [  194.51s] root     | INFO  tsch sync asn=19409 src=peer err_ns=59 peer=5e9b0d5f1ee770d0
  [  194.51s] root     | INFO  val rx seq=536 src=5e9b0d5f1ee770d0 ms=194096
  [  194.55s] sniffer  |  39B  21 ee f5 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  194.55s] sniffer  |  17B  02 2e f5 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  194.61s] n1       | INFO  tsch tx sent asn=19417 shared=true attempts=1
  [  194.61s] n1       | INFO  tsch sync asn=19417 src=ack err_ns=0
  [  194.61s] n1       | INFO  val tx seq=596 ok=1 ms=174069
  [  194.61s] root     | INFO  tsch sync asn=19417 src=peer err_ns=32 peer=3b8be9e6da5f2a83
  [  194.61s] root     | INFO  val rx seq=596 src=3b8be9e6da5f2a83 ms=194176
  [  194.63s] sniffer  |  39B  21 ee f6 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  194.63s] sniffer  |  17B  02 2e f6 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  194.71s] sniffer  |  39B  21 ee 70 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  194.71s] n1       | INFO  tsch tx sent asn=19425 shared=true attempts=1
  [  194.71s] n1       | INFO  tsch sync asn=19425 src=ack err_ns=0
  [  194.71s] n1       | INFO  val tx seq=597 ok=1 ms=174149
  [  194.71s] sniffer  |  17B  02 2e 70 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  194.71s] root     | INFO  tsch sync asn=19425 src=peer err_ns=-40 peer=3b8be9e6da5f2a83
  [  194.71s] root     | INFO  val rx seq=597 src=3b8be9e6da5f2a83 ms=194256
  [  194.71s] root     | INFO  tsch sync asn=19433 src=peer err_ns=75 peer=5e9b0d5f1ee770d0
  [  194.71s] root     | INFO  val rx seq=537 src=5e9b0d5f1ee770d0 ms=194336
  [  194.78s] n2       | INFO  tsch tx sent asn=19433 shared=true attempts=1
  [  194.78s] n2       | INFO  tsch sync asn=19433 src=ack err_ns=0
  [  194.78s] n2       | INFO  val tx seq=537 ok=1 ms=149249
  [  194.95s] sniffer  |  39B  21 ee 71 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  194.95s] sniffer  |  17B  02 2e 71 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  194.98s] n2       | INFO  tsch tx sent asn=19457 shared=true attempts=1
  [  194.98s] n2       | INFO  tsch sync asn=19457 src=ack err_ns=0
  [  194.98s] n2       | INFO  val tx seq=538 ok=1 ms=149489
  [  195.01s] root     | INFO  tsch sync asn=19457 src=peer err_ns=-52 peer=5e9b0d5f1ee770d0
  [  195.01s] root     | INFO  val rx seq=538 src=5e9b0d5f1ee770d0 ms=194576
  [  195.03s] sniffer  |  39B  21 ee f7 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  195.03s] sniffer  |  17B  02 2e f7 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  195.11s] n1       | INFO  tsch tx sent asn=19465 shared=true attempts=1
  [  195.11s] n1       | INFO  tsch sync asn=19465 src=ack err_ns=0
  [  195.11s] n1       | INFO  val tx seq=598 ok=1 ms=174549
  [  195.11s] root     | INFO  tsch sync asn=19465 src=peer err_ns=63 peer=3b8be9e6da5f2a83
  [  195.11s] root     | INFO  val rx seq=598 src=3b8be9e6da5f2a83 ms=194656
  [  195.19s] sniffer  |  39B  21 ee f8 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  195.19s] sniffer  |  17B  02 2e f8 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  195.21s] root     | INFO  tsch sync asn=19481 src=peer err_ns=88 peer=3b8be9e6da5f2a83
  [  195.21s] root     | INFO  val rx seq=599 src=3b8be9e6da5f2a83 ms=194816
  [  195.21s] n1       | INFO  tsch tx sent asn=19481 shared=true attempts=1
  [  195.21s] n1       | INFO  tsch sync asn=19481 src=ack err_ns=0
  [  195.21s] n1       | INFO  val tx seq=599 ok=1 ms=174709
  [  195.27s] sniffer  |  39B  21 ee 72 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  195.27s] sniffer  |  17B  02 2e 72 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  195.28s] n2       | INFO  tsch tx sent asn=19489 shared=true attempts=1
  [  195.28s] n2       | INFO  tsch sync asn=19489 src=ack err_ns=0
  [  195.28s] n2       | INFO  val tx seq=539 ok=1 ms=149809
  [  195.31s] root     | INFO  tsch sync asn=19489 src=peer err_ns=79 peer=5e9b0d5f1ee770d0
  [  195.31s] root     | INFO  val rx seq=539 src=5e9b0d5f1ee770d0 ms=194896
  [  195.43s] sniffer  |  39B  21 ee 73 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  195.43s] sniffer  |  17B  02 2e 73 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  195.48s] n2       | INFO  tsch tx sent asn=19505 shared=true attempts=1
  [  195.48s] n2       | INFO  tsch sync asn=19505 src=ack err_ns=0
  [  195.48s] n2       | INFO  val tx seq=540 ok=1 ms=149969
  [  195.51s] sniffer  |  39B  21 ee f9 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  195.51s] n1       | INFO  tsch tx sent asn=19513 shared=true attempts=1
  [  195.51s] sniffer  |  17B  02 2e f9 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  195.51s] root     | INFO  tsch sync asn=19505 src=peer err_ns=42 peer=5e9b0d5f1ee770d0
  [  195.51s] root     | INFO  val rx seq=540 src=5e9b0d5f1ee770d0 ms=195056
  [  195.51s] root     | INFO  tsch sync asn=19513 src=peer err_ns=77 peer=3b8be9e6da5f2a83
  [  195.51s] root     | INFO  val rx seq=600 src=3b8be9e6da5f2a83 ms=195136
  [  195.61s] n1       | INFO  tsch sync asn=19513 src=ack err_ns=0
  [  195.61s] n1       | INFO  val tx seq=600 ok=1 ms=175029
  [  195.75s] sniffer  |  39B  21 ee fa ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  195.75s] sniffer  |  17B  02 2e fa ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  195.81s] n1       | INFO  tsch tx sent asn=19537 shared=true attempts=1
  [  195.81s] n1       | INFO  tsch sync asn=19537 src=ack err_ns=0
  [  195.81s] n1       | INFO  val tx seq=601 ok=1 ms=175269
  [  195.81s] root     | INFO  tsch sync asn=19537 src=peer err_ns=30 peer=3b8be9e6da5f2a83
  [  195.81s] root     | INFO  val rx seq=601 src=3b8be9e6da5f2a83 ms=195376
  [  195.83s] sniffer  |  39B  21 ee 74 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  195.83s] sniffer  |  17B  02 2e 74 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  195.88s] n2       | INFO  tsch tx sent asn=19545 shared=true attempts=1
  [  195.88s] n2       | INFO  tsch sync asn=19545 src=ack err_ns=0
  [  195.88s] n2       | INFO  val tx seq=541 ok=1 ms=150369
  [  195.91s] sniffer  |  39B  21 ee 75 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  195.91s] sniffer  |  17B  02 2e 75 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  195.91s] root     | INFO  tsch sync asn=19545 src=peer err_ns=190 peer=5e9b0d5f1ee770d0
  [  195.91s] root     | INFO  val rx seq=541 src=5e9b0d5f1ee770d0 ms=195456
  [  195.91s] root     | INFO  tsch sync asn=19553 src=peer err_ns=56 peer=5e9b0d5f1ee770d0
  [  195.91s] root     | INFO  val rx seq=542 src=5e9b0d5f1ee770d0 ms=195536
  [  195.98s] n2       | INFO  tsch tx sent asn=19553 shared=true attempts=1
  [  195.98s] n2       | INFO  tsch sync asn=19553 src=ack err_ns=0
  [  195.98s] n2       | INFO  val tx seq=542 ok=1 ms=150449
  [  195.99s] sniffer  |  39B  21 ee fb ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  195.99s] sniffer  |  17B  02 2e fb ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  196.01s] n1       | INFO  tsch tx sent asn=19561 shared=true attempts=1
  [  196.01s] n1       | INFO  tsch sync asn=19561 src=ack err_ns=0
  [  196.01s] n1       | INFO  val tx seq=602 ok=1 ms=175509
  [  196.01s] root     | INFO  tsch sync asn=19561 src=peer err_ns=45 peer=3b8be9e6da5f2a83
  [  196.01s] root     | INFO  val rx seq=602 src=3b8be9e6da5f2a83 ms=195616
  [  196.31s] sniffer  |  39B  21 ee fc ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  196.31s] sniffer  |  17B  02 2e 76 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  196.31s] root     | INFO  tsch sync asn=19593 src=peer err_ns=34 peer=5e9b0d5f1ee770d0
  [  196.31s] root     | INFO  val rx seq=543 src=5e9b0d5f1ee770d0 ms=195936
  [  196.38s] n2       | INFO  tsch tx sent asn=19593 shared=true attempts=1
  [  196.38s] n2       | INFO  tsch sync asn=19593 src=ack err_ns=0
  [  196.38s] n2       | INFO  val tx seq=543 ok=1 ms=150849
  [  196.39s] sniffer  |  39B  21 ee fc ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  196.39s] sniffer  |  17B  02 2e fc ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  196.41s] n1       | INFO  tsch tx sent asn=19601 shared=true attempts=2
  [  196.41s] n1       | INFO  tsch sync asn=19601 src=ack err_ns=0
  [  196.41s] n1       | INFO  val tx seq=603 ok=1 ms=175909
  [  196.41s] root     | INFO  tsch sync asn=19601 src=peer err_ns=-56 peer=3b8be9e6da5f2a83
  [  196.41s] root     | INFO  val rx seq=603 src=3b8be9e6da5f2a83 ms=196016
  [  196.47s] sniffer  |  39B  21 ee fd ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  196.47s] sniffer  |  17B  02 2e 77 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  196.48s] n2       | INFO  tsch tx sent asn=19609 shared=true attempts=1
  [  196.48s] n2       | INFO  tsch sync asn=19609 src=ack err_ns=0
  [  196.48s] n2       | INFO  val tx seq=544 ok=1 ms=151009
  [  196.51s] root     | INFO  tsch sync asn=19609 src=peer err_ns=59 peer=5e9b0d5f1ee770d0
  [  196.51s] root     | INFO  val rx seq=544 src=5e9b0d5f1ee770d0 ms=196096
  [  196.55s] sniffer  |  39B  21 ee fd ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  196.55s] sniffer  |  17B  02 2e fd ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  196.61s] n1       | INFO  tsch tx sent asn=19617 shared=true attempts=2
  [  196.61s] n1       | INFO  tsch sync asn=19617 src=ack err_ns=0
  [  196.61s] n1       | INFO  val tx seq=604 ok=1 ms=176069
  [  196.61s] root     | INFO  tsch sync asn=19617 src=peer err_ns=32 peer=3b8be9e6da5f2a83
  [  196.61s] root     | INFO  val rx seq=604 src=3b8be9e6da5f2a83 ms=196176
  [  196.71s] sniffer  |  39B  21 ee 78 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  196.71s] sniffer  |  17B  02 2e 78 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  196.71s] root     | INFO  tsch sync asn=19633 src=peer err_ns=75 peer=5e9b0d5f1ee770d0
  [  196.71s] root     | INFO  val rx seq=545 src=5e9b0d5f1ee770d0 ms=196336
  [  196.78s] n2       | INFO  tsch tx sent asn=19633 shared=true attempts=1
  [  196.78s] n2       | INFO  tsch sync asn=19633 src=ack err_ns=0
  [  196.78s] n2       | INFO  val tx seq=545 ok=1 ms=151249
  [  196.79s] sniffer  |  39B  21 ee fe ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  196.79s] sniffer  |  17B  02 2e fe ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  196.81s] n1       | INFO  tsch tx sent asn=19641 shared=true attempts=1
  [  196.81s] n1       | INFO  tsch sync asn=19641 src=ack err_ns=0
  [  196.81s] n1       | INFO  val tx seq=605 ok=1 ms=176309
  [  196.81s] root     | INFO  tsch sync asn=19641 src=peer err_ns=48 peer=3b8be9e6da5f2a83
  [  196.81s] root     | INFO  val rx seq=605 src=3b8be9e6da5f2a83 ms=196416
  [  196.95s] sniffer  |  39B  21 ee ff ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  196.95s] sniffer  |  17B  02 2e ff ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  197.01s] n1       | INFO  tsch tx sent asn=19657 shared=true attempts=1
  [  197.01s] n1       | INFO  tsch sync asn=19657 src=ack err_ns=0
  [  197.01s] n1       | INFO  val tx seq=606 ok=1 ms=176469
  [  197.01s] root     | INFO  tsch sync asn=19657 src=peer err_ns=73 peer=3b8be9e6da5f2a83
  [  197.01s] root     | INFO  val rx seq=606 src=3b8be9e6da5f2a83 ms=196576
  [  197.11s] sniffer  |  39B  21 ee 79 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  197.11s] sniffer  |  17B  02 2e 79 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  197.11s] root     | INFO  tsch sync asn=19673 src=peer err_ns=161 peer=5e9b0d5f1ee770d0
  [  197.11s] root     | INFO  val rx seq=546 src=5e9b0d5f1ee770d0 ms=196736
  [  197.18s] n2       | INFO  tsch tx sent asn=19673 shared=true attempts=1
  [  197.18s] n2       | INFO  tsch sync asn=19673 src=ack err_ns=0
  [  197.18s] n2       | INFO  val tx seq=546 ok=1 ms=151649
  [  197.19s] sniffer  |  39B  21 ee 7a ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  197.19s] sniffer  |  17B  02 2e 7a ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  197.21s] root     | INFO  tsch sync asn=19681 src=peer err_ns=88 peer=5e9b0d5f1ee770d0
  [  197.21s] root     | INFO  val rx seq=547 src=5e9b0d5f1ee770d0 ms=196816
  [  197.27s] sniffer  |  39B  21 ee 00 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  197.27s] sniffer  |  17B  02 2e 00 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  197.28s] n2       | INFO  tsch tx sent asn=19681 shared=true attempts=1
  [  197.28s] n2       | INFO  tsch sync asn=19681 src=ack err_ns=0
  [  197.28s] n2       | INFO  val tx seq=547 ok=1 ms=151729
  [  197.31s] n1       | INFO  tsch tx sent asn=19689 shared=true attempts=1
  [  197.31s] n1       | INFO  tsch sync asn=19689 src=ack err_ns=0
  [  197.31s] n1       | INFO  val tx seq=607 ok=1 ms=176789
  [  197.31s] root     | INFO  tsch sync asn=19689 src=peer err_ns=79 peer=3b8be9e6da5f2a83
  [  197.31s] root     | INFO  val rx seq=607 src=3b8be9e6da5f2a83 ms=196896
  [  197.51s] sniffer  |  39B  21 ee 01 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  197.51s] n1       | INFO  tsch tx sent asn=19713 shared=true attempts=1
  [  197.51s] sniffer  |  17B  02 2e 01 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  197.51s] root     | INFO  tsch sync asn=19713 src=peer err_ns=77 peer=3b8be9e6da5f2a83
  [  197.51s] root     | INFO  val rx seq=608 src=3b8be9e6da5f2a83 ms=197136
  [  197.59s] sniffer  |  39B  21 ee 7b ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  197.59s] sniffer  |  17B  02 2e 7b ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  197.61s] n1       | INFO  tsch sync asn=19713 src=ack err_ns=0
  [  197.61s] n1       | INFO  val tx seq=608 ok=1 ms=177029
  [  197.61s] root     | INFO  tsch sync asn=19721 src=peer err_ns=67 peer=5e9b0d5f1ee770d0
  [  197.61s] root     | INFO  val rx seq=548 src=5e9b0d5f1ee770d0 ms=197216
  [  197.68s] n2       | INFO  tsch tx sent asn=19721 shared=true attempts=1
  [  197.68s] n2       | INFO  tsch sync asn=19721 src=ack err_ns=0
